57,00.000,N,056,00.000,W,1,2,2,
60,00.000,N,058,15.000,W,1,2,2,
61,59.000,N,057,21.000,W,1,2,2,
62,22.000,N,041,21.000,W,1,2,2,
61,25.000,N,041,16.000,W,1,2,2,
60,17.000,N,041,17.000,W,1,2,2,
59,00.000,N,042,22.000,W,1,2,2,
59,01.000,N,046,15.000,W,1,2,2,
59,22.000,N,047,43.000,W,1,2,2,
60,02.000,N,047,33.000,W,1,2,2,
60,13.000,N,045,34.000,W,1,2,2,
END
// NNNN

// [WARNING_ID: NAVAREA IV 219/26(GEN).]
// [BLOCK_ROLE: TEXT]
// [TEXT_RENDER: VERTEX_STROKE]
// [TEXT: IV 219/26(GEN). UNCLASSIFIED]
// [TEXT_OBJECT_KIND: LINE]
// [TEXT_CHAR_WIDTH_NM: 0.7]
// [TEXT_CHAR_HEIGHT_NM: 1.085]
// [TEXT_CHAR_SPACING_NM: 0.24]
// [TEXT_LINE_TYPE: 1]
// [TEXT_WIDTH: 1]
// [TEXT_COLOR_NO: 5]
// [CONNECTOR_LINE_TYPE: 3]
// [CONNECTOR_WIDTH: 1]
// [CONNECTOR_COLOR_NO: 2]
LINE_AGGREGATE

47,09.685,N,058,33.265,W,1,1,5,
47,09.685,N,058,31.883,W,3,1,2,
47,09.685,N,058,32.574,W,1,1,5,
47,08.600,N,058,32.574,W,3,1,2,
47,08.600,N,058,33.265,W,1,1,5,
47,08.600,N,058,31.883,W,3,1,2,
47,09.685,N,058,31.883,W,1,1,5,
47,08.600,N,058,31.192,W,1,1,5,
47,09.685,N,058,30.502,W,3,1,2,
47,09.468,N,058,28.291,W,1,1,5,
47,09.685,N,058,27.945,W,1,1,5,
47,09.685,N,058,27.185,W,1,1,5,
47,09.414,N,058,26.909,W,1,1,5,
47,08.600,N,058,28.291,W,1,1,5,
47,08.600,N,058,26.909,W,3,1,2,
47,09.414,N,058,26.425,W,1,1,5,
47,09.685,N,058,26.218,W,1,1,5,
47,08.600,N,058,26.218,W,3,1,2,
47,08.600,N,058,26.564,W,1,1,5,
47,08.600,N,058,25.873,W,3,1,2,
47,09.088,N,058,24.353,W,1,1,5,
47,09.088,N,058,25.251,W,1,1,5,
47,09.359,N,058,25.527,W,1,1,5,
47,09.685,N,058,25.251,W,1,1,5,
47,09.685,N,058,24.422,W,1,1,5,
47,09.359,N,058,24.145,W,1,1,5,
47,08.817,N,058,24.422,W,1,1,5,
47,08.600,N,058,24.767,W,1,1,5,
47,08.709,N,058,25.389,W,3,1,2,
47,08.600,N,058,24.007,W,1,1,5,
47,09.685,N,058,22.902,W,3,1,2,
47,09.468,N,058,22.764,W,1,1,5,
47,09.685,N,058,22.418,W,1,1,5,
47,09.685,N,058,21.658,W,1,1,5,
47,09.414,N,058,21.382,W,1,1,5,
47,08.600,N,058,22.764,W,1,1,5,
47,08.600,N,058,21.382,W,3,1,2,
47,09.522,N,058,20.069,W,1,1,5,
47,09.685,N,058,20.346,W,1,1,5,
47,09.468,N,058,21.106,W,1,1,5,
47,09.034,N,058,21.382,W,1,1,5,
47,08.600,N,058,21.106,W,1,1,5,
47,08.600,N,058,20.346,W,1,1,5,
47,08.925,N,058,20.069,W,1,1,5,
47,09.197,N,058,20.346,W,1,1,5,
47,09.197,N,058,21.175,W,3,1,2,
47,08.600,N,058,20.000,W,1,1,5,
47,09.685,N,058,18.618,W,3,1,2,
47,09.685,N,058,20.000,W,1,1,5,
47,08.600,N,058,18.618,W,3,1,2,
47,09.631,N,058,17.237,W,1,1,5,
47,09.685,N,058,17.858,W,1,1,5,
47,09.414,N,058,18.480,W,1,1,5,
47,09.142,N,058,18.618,W,1,1,5,
47,08.871,N,058,18.480,W,1,1,5,
47,08.600,N,058,17.858,W,1,1,5,
47,08.654,N,058,17.237,W,1,1,5,
47,09.088,N,058,17.237,W,1,1,5,
47,09.088,N,058,17.720,W,3,1,2,
47,09.685,N,058,15.855,W,1,1,5,
47,09.685,N,058,17.237,W,1,1,5,
47,08.600,N,058,17.237,W,1,1,5,
47,08.600,N,058,15.855,W,3,1,2,
47,09.142,N,058,17.237,W,1,1,5,
47,09.142,N,058,16.269,W,3,1,2,
47,08.600,N,058,15.855,W,1,1,5,
47,09.685,N,058,15.855,W,1,1,5,
47,08.600,N,058,14.473,W,1,1,5,
47,09.685,N,058,14.473,W,3,1,2,
47,08.600,N,058,14.473,W,1,1,5,
47,09.685,N,058,13.091,W,3,1,2,
47,09.685,N,058,14.473,W,1,1,5,
47,08.600,N,058,13.091,W,3,1,2,
47,08.600,N,058,12.470,W,1,1,5,
47,08.600,N,058,12.331,W,3,1,2,
47,09.685,N,058,09.499,W,1,1,5,
47,08.817,N,058,09.499,W,1,1,5,
47,08.600,N,058,09.222,W,1,1,5,
47,08.600,N,058,08.393,W,1,1,5,
47,08.817,N,058,08.117,W,1,1,5,
47,09.685,N,058,08.117,W,3,1,2,
47,08.600,N,058,08.117,W,1,1,5,
47,09.685,N,058,08.117,W,1,1,5,
47,08.600,N,058,06.735,W,1,1,5,
47,09.685,N,058,06.735,W,3,1,2,
47,09.631,N,058,05.354,W,1,1,5,
47,09.685,N,058,05.975,W,1,1,5,
47,09.414,N,058,06.597,W,1,1,5,
47,09.142,N,058,06.735,W,1,1,5,
47,08.871,N,058,06.597,W,1,1,5,
47,08.600,N,058,05.975,W,1,1,5,
47,08.654,N,058,05.354,W,3,1,2,
47,09.685,N,058,05.354,W,1,1,5,
47,08.600,N,058,05.354,W,1,1,5,
47,08.600,N,058,03.972,W,3,1,2,
47,08.600,N,058,03.972,W,1,1,5,
47,09.685,N,058,03.281,W,1,1,5,
47,08.600,N,058,02.590,W,3,1,2,
47,09.142,N,058,03.626,W,1,1,5,
47,09.142,N,058,02.936,W,3,1,2,
47,09.576,N,058,01.208,W,1,1,5,
47,09.685,N,058,01.692,W,1,1,5,
47,09.468,N,058,02.314,W,1,1,5,
47,09.142,N,058,01.554,W,1,1,5,
47,08.871,N,058,01.277,W,1,1,5,
47,08.600,N,058,01.761,W,1,1,5,
47,08.709,N,058,02.590,W,3,1,2,
47,09.576,N,057,59.827,W,1,1,5,
47,09.685,N,058,00.310,W,1,1,5,
47,09.468,N,058,00.932,W,1,1,5,
47,09.142,N,058,00.172,W,1,1,5,
47,08.871,N,057,59.896,W,1,1,5,
47,08.600,N,058,00.379,W,1,1,5,
47,08.709,N,058,01.208,W,3,1,2,
47,09.685,N,057,59.827,W,1,1,5,
47,09.685,N,057,58.445,W,3,1,2,
47,09.685,N,057,59.136,W,1,1,5,
47,08.600,N,057,59.136,W,3,1,2,
47,08.600,N,057,59.827,W,1,1,5,
47,08.600,N,057,58.445,W,3,1,2,
47,08.600,N,057,58.445,W,1,1,5,
47,09.685,N,057,58.445,W,1,1,5,
47,09.685,N,057,57.063,W,3,1,2,
47,09.142,N,057,58.445,W,1,1,5,
47,09.142,N,057,57.478,W,3,1,2,
47,09.685,N,057,57.063,W,1,1,5,
47,09.685,N,057,55.681,W,3,1,2,
47,09.685,N,057,56.372,W,1,1,5,
47,08.600,N,057,56.372,W,3,1,2,
47,08.600,N,057,57.063,W,1,1,5,
47,08.600,N,057,55.681,W,3,1,2,
47,09.685,N,057,54.300,W,1,1,5,
47,09.685,N,057,55.681,W,1,1,5,
47,08.600,N,057,55.681,W,1,1,5,
47,08.600,N,057,54.300,W,3,1,2,
47,09.142,N,057,55.681,W,1,1,5,
47,09.142,N,057,54.714,W,3,1,2,
47,08.600,N,057,54.300,W,1,1,5,
47,09.685,N,057,54.300,W,3,1,2,
47,09.685,N,057,54.300,W,1,1,5,
47,09.522,N,057,53.332,W,1,1,5,
47,09.142,N,057,52.987,W,1,1,5,
47,08.763,N,057,53.332,W,1,1,5,
47,08.600,N,057,54.300,W,1,1,5,
END
// NNNN
